City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
187,san patricio,MX,2020-04-15 16:08:22,19.22,-104.7,77.0,73,5,6.93,clear sky,0.0,0.0
188,amuntai,ID,2020-04-15 16:08:22,-2.42,115.25,79.57,81,94,1.54,light rain,0.27,0.0
189,sola,VU,2020-04-15 16:08:22,-13.88,167.55,78.8,100,90,14.81,overcast clouds,0.0,0.0
190,south lake tahoe,US,2020-04-15 16:08:23,38.93,-119.98,51.01,42,1,2.62,clear sky,0.0,0.0
191,palmerston,AU,2020-04-15 16:08:23,-12.49,130.98,82.0,83,100,4.7,light rain,2.01,0.0
192,benicarlo,ES,2020-04-15 16:04:15,40.42,0.43,52.0,89,93,3.0,overcast clouds,0.0,0.0
193,olga,RU,2020-04-15 16:08:24,43.74,135.29,34.54,86,0,2.55,clear sky,0.0,0.0
194,lagoa,PT,2020-04-15 16:08:24,39.05,-27.98,56.37,72,42,23.98,light rain,0.42,0.0
195,tazovskiy,RU,2020-04-15 16:05:04,67.47,78.7,11.73,89,0,9.75,clear sky,0.0,0.0
196,bethel,US,2020-04-15 16:08:25,41.37,-73.41,50.0,41,40,8.05,scattered clouds,0.0,0.0
197,paranga,RU,2020-04-15 16:08:26,56.7,49.4,52.77,55,100,17.16,overcast clouds,0.0,0.0
198,marzuq,YE,2020-04-15 16:08:26,14.4,46.47,78.94,41,42,13.76,scattered clouds,0.0,0.0
199,ostrovnoy,RU,2020-04-15 16:08:27,68.05,39.51,33.37,95,100,1.9,snow,0.0,2.31
200,sabya,SA,2020-04-15 16:08:27,17.15,42.63,86.0,66,40,6.93,scattered clouds,0.0,0.0
201,gracac,HR,2020-04-15 16:08:27,44.3,15.85,57.99,36,0,14.99,clear sky,0.0,0.0
202,constantine,DZ,2020-04-15 16:06:14,36.37,6.61,75.2,50,75,3.36,broken clouds,0.0,0.0
203,annau,TM,2020-04-15 16:08:28,37.89,58.52,60.8,63,20,11.41,few clouds,0.0,0.0
204,ornskoldsvik,SE,2020-04-15 16:08:28,63.29,18.72,46.4,42,99,11.41,overcast clouds,0.0,0.0
205,bungu,TZ,2020-04-15 16:08:28,-7.63,39.06,77.59,90,100,5.82,light rain,2.08,0.0
206,coihaique,CL,2020-04-15 16:07:56,-45.58,-72.07,55.4,87,75,4.7,broken clouds,0.0,0.0
207,samarai,PG,2020-04-15 16:08:29,-10.62,150.67,80.31,86,52,8.48,light rain,0.58,0.0
208,soubre,CI,2020-04-15 16:08:29,5.79,-6.61,90.63,53,76,0.56,light rain,0.66,0.0
209,port lincoln,AU,2020-04-15 16:08:29,-34.73,135.87,64.67,79,80,12.33,broken clouds,0.0,0.0
210,norman wells,CA,2020-04-15 16:08:29,65.28,-126.83,28.4,74,75,11.41,broken clouds,0.0,0.0
211,aguimes,ES,2020-04-15 16:08:30,27.91,-15.45,71.6,64,75,18.34,broken clouds,0.0,0.0
212,cidreira,BR,2020-04-15 16:08:30,-30.18,-50.21,65.14,56,13,24.45,few clouds,0.0,0.0
213,pasighat,IN,2020-04-15 16:08:06,28.07,95.33,78.94,40,10,4.41,clear sky,0.0,0.0
214,te anau,NZ,2020-04-15 16:08:30,-45.42,167.72,48.83,75,58,5.95,light rain,0.61,0.0
215,clyde river,CA,2020-04-15 16:08:30,70.47,-68.59,1.4,91,75,11.41,mist,0.0,0.0
216,yudong,CN,2020-04-15 16:08:31,29.39,106.52,72.0,53,0,4.47,clear sky,0.0,0.0
217,kruisfontein,ZA,2020-04-15 16:08:31,-34.0,24.73,66.52,69,14,9.4,few clouds,0.0,0.0
218,eston,CA,2020-04-15 16:08:31,51.15,-108.75,28.99,58,20,14.99,few clouds,0.0,0.0
219,manaure,CO,2020-04-15 16:08:32,11.78,-72.44,91.4,43,20,16.11,few clouds,0.0,0.0
220,igarka,RU,2020-04-15 16:08:32,67.47,86.58,14.31,93,0,9.31,clear sky,0.0,0.0
221,pacific grove,US,2020-04-15 16:03:42,36.62,-121.92,62.01,58,1,4.7,clear sky,0.0,0.0
222,saint-philippe,RE,2020-04-15 16:08:33,-21.36,55.77,77.0,73,3,19.46,clear sky,0.0,0.0
223,linqiong,CN,2020-04-15 16:08:33,30.42,103.46,73.0,68,67,2.24,broken clouds,0.0,0.0
224,karaton,ID,2020-04-15 16:08:33,-6.34,106.1,82.4,78,20,2.24,few clouds,0.0,0.0
225,codrington,AU,2020-04-15 16:07:32,-38.27,141.97,61.38,80,99,14.76,light rain,1.5,0.0
226,rio de janeiro,BR,2020-04-15 16:08:11,-22.9,-43.21,89.6,65,20,9.17,few clouds,0.0,0.0
227,fuling,CN,2020-04-15 16:08:34,29.7,107.39,69.44,58,0,3.4,clear sky,0.0,0.0
228,usevya,TZ,2020-04-15 16:08:34,-7.1,31.23,77.79,65,98,2.35,light rain,2.27,0.0
229,lewisburg,US,2020-04-15 16:08:34,35.45,-86.79,53.01,37,1,3.36,clear sky,0.0,0.0
230,jalu,LY,2020-04-15 16:08:34,29.03,21.55,98.98,9,51,9.82,broken clouds,0.0,0.0
231,alice springs,AU,2020-04-15 16:08:35,-23.7,133.88,64.4,19,0,2.24,clear sky,0.0,0.0
232,zheleznodorozhnyy,RU,2020-04-15 16:07:14,55.75,38.0,39.2,64,86,8.95,overcast clouds,0.0,0.0
233,muros,ES,2020-04-15 16:08:35,42.78,-9.06,59.0,72,40,2.24,scattered clouds,0.0,0.0
234,hasaki,JP,2020-04-15 16:08:35,35.73,140.83,48.2,93,75,3.36,broken clouds,0.0,0.0
235,kuytun,RU,2020-04-15 16:08:35,54.34,101.5,41.99,50,0,5.14,clear sky,0.0,0.0
236,olafsvik,IS,2020-04-15 16:08:36,64.89,-23.71,35.87,82,69,17.87,broken clouds,0.0,0.0
237,valparaiso,CL,2020-04-15 16:06:08,-33.04,-71.63,62.6,67,100,4.7,overcast clouds,0.0,0.0
238,hammerfest,NO,2020-04-15 16:04:16,70.66,23.68,37.4,69,40,12.75,scattered clouds,0.0,0.0
239,talnakh,RU,2020-04-15 16:08:36,69.49,88.4,3.2,77,40,20.13,scattered clouds,0.0,0.0
240,cockburn town,TC,2020-04-15 16:07:38,21.46,-71.14,78.71,81,2,13.91,clear sky,0.0,0.0
241,caravelas,BR,2020-04-15 16:08:37,-17.71,-39.25,81.91,72,81,2.55,broken clouds,0.0,0.0
242,porvoo,FI,2020-04-15 16:06:05,60.39,25.67,46.99,65,75,9.17,shower rain,0.0,0.0
243,sao bento,BR,2020-04-15 16:08:37,-6.28,-37.75,84.27,51,88,4.32,overcast clouds,0.0,0.0
244,tharad,IN,2020-04-15 16:08:37,24.4,71.63,89.51,21,0,8.1,clear sky,0.0,0.0
245,vestmannaeyjar,IS,2020-04-15 16:05:02,63.44,-20.27,42.8,60,20,26.4,few clouds,0.0,0.0
246,bara,NG,2020-04-15 16:08:38,10.37,10.73,104.61,7,2,6.08,clear sky,0.0,0.0
247,urumqi,CN,2020-04-15 16:04:26,43.8,87.6,60.8,48,100,6.71,light rain,0.12,0.0
248,sechura,PE,2020-04-15 16:08:39,-5.56,-80.82,74.59,73,53,7.99,light rain,0.14,0.0
249,nioro,GM,2020-04-15 16:08:39,13.35,-15.75,104.13,11,9,8.61,clear sky,0.0,0.0
250,nikolskoye,RU,2020-04-15 16:08:39,59.7,30.79,42.01,64,75,8.95,broken clouds,0.0,0.0
251,afyonkarahisar,TR,2020-04-15 16:08:39,38.75,30.67,59.38,32,65,10.4,broken clouds,0.0,0.0
252,fuyu,CN,2020-04-15 16:08:40,45.18,124.82,52.63,38,91,12.55,overcast clouds,0.0,0.0
253,bongor,TD,2020-04-15 16:08:40,10.28,15.37,108.48,6,0,7.0,clear sky,0.0,0.0
254,praya,CV,2020-04-15 16:08:40,14.92,-23.51,82.4,51,20,19.46,few clouds,0.0,0.0
255,san cristobal,VE,2020-04-15 16:08:40,7.77,-72.22,82.4,65,40,8.05,haze,0.0,0.0
256,dubbo,AU,2020-04-15 16:06:41,-32.25,148.62,55.4,93,80,4.7,broken clouds,0.0,0.0
257,serenje,ZM,2020-04-15 16:08:41,-13.23,30.24,71.56,55,62,7.92,light rain,1.39,0.0
258,novyy urengoy,RU,2020-04-15 16:08:41,66.08,76.63,16.63,92,0,10.94,clear sky,0.0,0.0
259,azle,US,2020-04-15 16:08:41,32.9,-97.55,54.0,61,40,4.7,scattered clouds,0.0,0.0
260,beringovskiy,RU,2020-04-15 16:08:42,63.05,179.32,20.07,97,99,9.8,light snow,0.0,0.47
261,kralendijk,BQ,2020-04-15 16:08:42,12.15,-68.27,86.0,62,75,16.11,broken clouds,0.0,0.0
262,luderitz,NA,2020-04-15 16:08:42,-26.65,15.16,66.2,63,0,21.92,clear sky,0.0,0.0
263,altay,CN,2020-04-15 16:08:42,47.87,88.12,48.11,35,100,5.95,overcast clouds,0.0,0.0
264,nizhnyaya tavda,RU,2020-04-15 16:08:42,57.67,66.17,39.9,70,8,3.71,clear sky,0.0,0.0
265,seoul,KR,2020-04-15 16:04:20,37.57,126.98,51.8,39,1,1.25,clear sky,0.0,0.0
266,salalah,OM,2020-04-15 16:07:34,17.02,54.09,82.4,74,40,6.93,scattered clouds,0.0,0.0
267,raudeberg,NO,2020-04-15 16:08:43,61.99,5.14,46.4,100,75,26.4,light intensity drizzle rain,0.0,0.0
268,bayanday,RU,2020-04-15 16:08:43,53.07,105.51,38.17,54,0,3.0,clear sky,0.0,0.0
269,faya,SA,2020-04-15 16:08:44,18.39,42.45,66.2,77,40,11.41,scattered clouds,0.0,0.0
270,amaraji,BR,2020-04-15 16:08:44,-8.38,-35.45,87.8,70,40,8.05,scattered clouds,0.0,0.0
271,alta floresta,BR,2020-04-15 16:07:06,-9.88,-56.09,74.26,89,100,4.36,light rain,1.72,0.0
272,tiznit,MA,2020-04-15 16:07:51,29.58,-9.5,69.73,42,71,10.47,broken clouds,0.0,0.0
273,oranjemund,NA,2020-04-15 16:08:45,-28.55,16.43,63.93,66,0,20.24,clear sky,0.0,0.0
274,kenitra,MA,2020-04-15 16:08:45,34.26,-6.58,68.0,56,75,13.87,broken clouds,0.0,0.0
275,saint anthony,US,2020-04-15 16:07:44,45.02,-93.22,28.99,49,90,6.93,overcast clouds,0.0,0.0
276,shediac,CA,2020-04-15 16:06:11,46.22,-64.54,42.8,45,75,8.05,broken clouds,0.0,0.0
277,matagami,CA,2020-04-15 16:08:01,49.75,-77.63,19.4,48,1,12.75,clear sky,0.0,0.0
278,nome,US,2020-04-15 16:08:46,64.5,-165.41,32.0,100,90,10.29,mist,0.0,0.0
279,torres,BR,2020-04-15 16:08:46,-29.34,-49.73,70.9,36,0,10.76,clear sky,0.0,0.0
280,gobabis,NA,2020-04-15 16:08:47,-22.45,18.97,84.2,23,70,70.24,broken clouds,0.0,0.0
281,tahe,CN,2020-04-15 16:08:47,52.33,124.73,37.11,59,0,1.97,clear sky,0.0,0.0
282,lebork,PL,2020-04-15 16:08:47,54.54,17.75,51.01,75,90,20.8,overcast clouds,0.0,0.0
283,necochea,AR,2020-04-15 16:04:24,-38.55,-58.74,66.0,65,0,11.99,clear sky,0.0,0.0
284,colombia,CU,2020-04-15 16:08:47,20.99,-77.43,89.89,48,7,3.83,clear sky,0.0,0.0
285,banposh,IN,2020-04-15 16:08:48,22.25,84.8,90.88,18,59,3.89,broken clouds,0.0,0.0
286,ossora,RU,2020-04-15 16:08:48,59.24,163.07,23.4,97,100,6.98,light snow,0.0,0.64
287,praia da vitoria,PT,2020-04-15 16:08:48,38.73,-27.07,55.4,87,75,24.87,shower rain,0.0,0.0
288,hwange,ZW,2020-04-15 16:08:49,-18.37,26.5,88.57,27,87,3.2,overcast clouds,0.0,0.0
289,kudahuvadhoo,MV,2020-04-15 16:07:33,2.67,72.89,85.84,64,93,3.8,overcast clouds,0.0,0.0
290,bayangol,RU,2020-04-15 16:08:49,50.7,103.47,31.84,52,0,1.21,clear sky,0.0,0.0
291,yerbogachen,RU,2020-04-15 16:08:49,61.28,108.01,35.65,87,61,4.03,broken clouds,0.0,0.0
292,dwarka,IN,2020-04-15 16:07:47,22.24,68.97,81.25,73,8,13.22,clear sky,0.0,0.0
293,antofagasta,CL,2020-04-15 16:08:50,-23.65,-70.4,68.0,64,3,6.93,clear sky,0.0,0.0
294,tyukhtet,RU,2020-04-15 16:08:50,56.54,89.3,48.85,77,85,5.35,light rain,0.67,0.0
295,elat,IL,2020-04-15 16:08:13,29.56,34.95,87.8,19,36,9.17,scattered clouds,0.0,0.0
296,geraldton,AU,2020-04-15 16:06:29,-28.77,114.6,62.6,77,0,9.17,clear sky,0.0,0.0
297,danielskuil,ZA,2020-04-15 16:08:50,-28.19,23.54,68.04,14,15,11.32,few clouds,0.0,0.0
298,neryungri,RU,2020-04-15 16:08:51,56.67,124.65,26.1,82,7,2.06,clear sky,0.0,0.0
299,sandpoint,US,2020-04-15 16:04:28,48.28,-116.55,43.0,70,90,12.75,overcast clouds,0.0,0.0
300,mitu,CO,2020-04-15 16:08:51,1.2,-70.17,90.46,45,62,3.96,broken clouds,0.0,0.0
301,hermon,US,2020-04-15 16:08:52,44.81,-68.91,46.99,36,75,10.29,broken clouds,0.0,0.0
302,mairana,BO,2020-04-15 16:08:52,-18.12,-63.93,59.83,35,94,3.49,overcast clouds,0.0,0.0
303,sao felix do xingu,BR,2020-04-15 16:07:59,-6.64,-51.99,73.69,83,100,3.83,light rain,0.2,0.0
304,cabedelo,BR,2020-04-15 16:08:52,-6.98,-34.83,82.4,88,75,3.36,broken clouds,0.0,0.0
305,pyapon,MM,2020-04-15 16:08:52,16.28,95.68,79.16,69,98,8.93,overcast clouds,0.0,0.0
306,mayo,US,2020-04-15 16:08:53,38.89,-76.51,48.99,48,1,13.87,clear sky,0.0,0.0
307,mount isa,AU,2020-04-15 16:08:53,-20.73,139.5,80.6,32,0,6.93,clear sky,0.0,0.0
308,togur,RU,2020-04-15 16:08:53,58.36,82.83,40.66,92,100,6.93,light rain,0.48,0.0
309,olinda,BR,2020-04-15 16:08:53,-8.01,-34.86,87.8,70,40,8.05,scattered clouds,0.0,0.0
310,artyom,AZ,2020-04-15 16:08:54,40.47,50.33,53.6,93,20,20.8,few clouds,0.0,0.0
311,baykit,RU,2020-04-15 16:08:54,61.67,96.37,36.81,82,92,0.6,overcast clouds,0.0,0.0
312,manbij,SY,2020-04-15 16:08:54,36.53,37.95,64.4,42,75,11.41,broken clouds,0.0,0.0
313,rosarito,MX,2020-04-15 16:08:54,32.33,-117.03,69.01,58,5,6.93,clear sky,0.0,0.0
314,shingu,JP,2020-04-15 16:08:54,33.73,135.98,53.04,49,75,6.82,broken clouds,0.0,0.0
315,thunder bay,CA,2020-04-15 16:07:33,48.4,-89.32,28.4,39,20,6.93,few clouds,0.0,0.0
316,anloga,GH,2020-04-15 16:08:55,5.79,0.9,89.6,70,20,14.99,few clouds,0.0,0.0
317,husavik,IS,2020-04-15 16:08:55,66.04,-17.34,39.2,55,75,24.16,broken clouds,0.0,0.0
318,naryan-mar,RU,2020-04-15 16:08:56,67.67,53.09,33.44,96,100,14.16,overcast clouds,0.0,0.0
319,qasigiannguit,GL,2020-04-15 16:06:06,68.82,-51.19,26.6,45,75,4.7,broken clouds,0.0,0.0
320,hamilton,US,2020-04-15 16:08:40,39.18,-84.53,50.0,34,1,17.22,clear sky,0.0,0.0
321,buluang,PH,2020-04-15 16:08:56,13.31,123.34,77.77,85,0,4.72,light rain,0.24,0.0
322,mushie,CD,2020-04-15 16:08:57,-3.02,16.9,93.06,46,57,1.97,broken clouds,0.0,0.0
323,omsukchan,RU,2020-04-15 16:08:57,62.53,155.8,2.61,86,56,1.7,broken clouds,0.0,0.0
324,berlevag,NO,2020-04-15 16:08:11,70.86,29.09,33.8,64,40,21.92,scattered clouds,0.0,0.0
325,saint george,US,2020-04-15 16:07:28,37.1,-113.58,54.0,42,1,3.36,clear sky,0.0,0.0
326,emba,KZ,2020-04-15 16:08:57,48.83,58.14,51.82,44,0,10.25,clear sky,0.0,0.0
327,alofi,NU,2020-04-15 16:08:58,-19.06,-169.92,69.8,100,100,1.12,overcast clouds,0.0,0.0
328,glenwood springs,US,2020-04-15 16:08:59,39.55,-107.32,33.01,38,75,5.32,broken clouds,0.0,0.0
329,yelizovo,RU,2020-04-15 16:08:59,53.19,158.38,26.6,86,100,6.71,overcast clouds,0.0,0.0
330,umm kaddadah,SD,2020-04-15 16:08:59,13.6,26.69,92.26,7,0,15.66,clear sky,0.0,0.0
331,khargone,IN,2020-04-15 16:08:59,21.82,75.6,95.81,13,79,5.59,broken clouds,0.0,0.0
332,acarau,BR,2020-04-15 16:09:00,-2.89,-40.12,85.71,72,79,1.68,light rain,2.01,0.0
333,port blair,IN,2020-04-15 16:07:08,11.67,92.75,83.62,77,42,6.49,scattered clouds,0.0,0.0
334,esperance,AU,2020-04-15 16:09:00,-33.87,121.9,57.2,93,90,4.7,overcast clouds,0.0,0.0
335,kashi,CN,2020-04-15 16:09:01,39.45,75.98,66.2,32,40,22.37,light intensity shower rain,0.0,0.0
336,grindavik,IS,2020-04-15 16:09:01,63.84,-22.43,41.0,72,40,24.16,scattered clouds,0.0,0.0
337,derzhavinsk,KZ,2020-04-15 16:09:01,51.1,66.32,50.36,49,80,11.41,broken clouds,0.0,0.0
338,feira nova,BR,2020-04-15 16:09:01,-7.95,-35.39,87.8,70,40,8.05,scattered clouds,0.0,0.0
339,clarence town,AU,2020-04-15 16:09:02,-32.58,151.78,66.0,93,36,3.87,scattered clouds,0.0,0.0
340,port augusta,AU,2020-04-15 16:09:02,-32.5,137.77,75.2,19,40,8.05,scattered clouds,0.0,0.0
341,willowmore,ZA,2020-04-15 16:09:02,-33.29,23.49,68.27,25,66,6.82,broken clouds,0.0,0.0
342,huicheng,CN,2020-04-15 16:09:03,23.04,116.29,66.2,88,97,4.47,overcast clouds,0.0,0.0
343,bolobo,CD,2020-04-15 16:07:04,-2.17,16.23,91.35,47,90,3.02,overcast clouds,0.0,0.0
344,mokrousovo,RU,2020-04-15 16:09:03,55.81,66.77,41.14,68,19,5.91,few clouds,0.0,0.0
345,general pico,AR,2020-04-15 16:07:53,-35.66,-63.76,66.31,35,0,6.4,clear sky,0.0,0.0
346,kantunilkin,MX,2020-04-15 16:09:04,21.09,-87.45,86.0,66,75,14.99,broken clouds,0.0,0.0
347,mount gambier,AU,2020-04-15 16:09:04,-37.83,140.77,59.0,93,90,8.05,light intensity shower rain,0.0,0.0
348,poya,NC,2020-04-15 16:09:04,-21.35,165.15,74.41,85,41,9.26,scattered clouds,0.0,0.0
349,kutum,SD,2020-04-15 16:08:12,14.2,24.67,88.03,7,0,13.53,clear sky,0.0,0.0
350,amli,IN,2020-04-15 16:09:05,20.28,73.02,89.62,28,14,5.88,few clouds,0.0,0.0
351,zavodoukovsk,RU,2020-04-15 16:09:05,56.5,66.55,40.64,69,22,5.28,few clouds,0.0,0.0
352,krasnoselkup,RU,2020-04-15 16:09:05,65.7,82.47,22.5,96,0,11.1,clear sky,0.0,0.0
353,vostok,RU,2020-04-15 16:09:05,46.49,135.88,27.54,75,0,0.22,clear sky,0.0,0.0
354,srednekolymsk,RU,2020-04-15 16:09:06,67.45,153.68,-5.42,91,0,9.66,clear sky,0.0,0.0
355,olavarria,AR,2020-04-15 16:09:06,-36.89,-60.32,64.0,53,20,6.93,few clouds,0.0,0.0
356,norman,US,2020-04-15 16:09:06,35.22,-97.44,51.01,54,1,11.41,clear sky,0.0,0.0
357,senneterre,CA,2020-04-15 16:07:52,48.38,-77.23,23.0,73,75,8.05,light shower snow,0.0,0.0
358,cayenne,GF,2020-04-15 16:09:07,4.93,-52.33,87.8,58,40,11.41,scattered clouds,0.0,0.0
359,russkaya polyana,UA,2020-04-15 16:09:07,49.42,31.92,46.56,51,100,15.26,overcast clouds,0.0,0.0
360,pfarrkirchen,DE,2020-04-15 16:09:07,48.43,12.94,62.01,29,29,1.99,scattered clouds,0.0,0.0
361,batemans bay,AU,2020-04-15 16:09:07,-35.72,150.18,66.99,71,98,1.01,overcast clouds,0.0,0.0
362,regina,CA,2020-04-15 16:06:54,50.45,-104.62,26.6,38,20,5.82,few clouds,0.0,0.0
363,tiksi,RU,2020-04-15 16:09:08,71.69,128.87,1.31,92,100,8.7,light snow,0.0,0.15
364,kholodnyy,RU,2020-04-15 16:09:08,62.72,147.95,11.68,87,71,6.13,broken clouds,0.0,0.0
365,ruzhyn,UA,2020-04-15 16:09:08,49.72,29.2,44.6,39,100,15.66,overcast clouds,0.0,0.0
366,tautira,PF,2020-04-15 16:09:09,-17.73,-149.15,78.8,78,20,5.82,few clouds,0.0,0.0
367,itarema,BR,2020-04-15 16:09:09,-2.92,-39.92,84.72,74,75,1.07,light rain,1.95,0.0
368,narsaq,GL,2020-04-15 16:07:35,60.92,-46.05,33.8,80,75,1.12,broken clouds,0.0,0.0
369,diamantino,BR,2020-04-15 16:07:33,-14.41,-56.45,76.95,71,93,7.14,overcast clouds,0.0,0.0
370,lompoc,US,2020-04-15 16:07:55,34.64,-120.46,64.0,76,1,5.82,clear sky,0.0,0.0
371,babu,CN,2020-04-15 16:09:10,24.42,111.52,64.87,69,68,1.99,broken clouds,0.0,0.0
372,tumut,AU,2020-04-15 16:09:10,-35.3,148.22,60.31,56,96,2.42,overcast clouds,0.0,0.0
373,torbay,CA,2020-04-15 16:09:10,47.67,-52.73,52.0,36,75,9.17,broken clouds,0.0,0.0
374,broome,US,2020-04-15 16:09:11,42.25,-75.83,41.0,43,90,8.05,overcast clouds,0.0,0.0
