City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
375,wad rawah,SD,2020-04-15 16:09:11,15.16,33.14,96.1,7,34,14.47,scattered clouds,0.0,0.0
376,jacareacanga,BR,2020-04-15 16:09:11,-6.22,-57.75,74.43,94,100,1.12,moderate rain,7.63,0.0
377,rio grande,BR,2020-04-15 16:07:42,-32.03,-52.1,66.99,63,90,17.22,overcast clouds,0.0,0.0
378,iranshahr,IR,2020-04-15 16:09:12,27.2,60.68,86.0,25,96,9.17,overcast clouds,0.0,0.0
379,port moresby,PG,2020-04-15 16:07:02,-9.44,147.18,77.0,94,40,5.82,scattered clouds,0.0,0.0
380,constitucion,CL,2020-04-15 16:09:12,-35.33,-72.42,62.96,46,100,1.7,overcast clouds,0.0,0.0
381,zaqatala,AZ,2020-04-15 16:09:12,41.63,46.64,68.0,40,20,4.7,few clouds,0.0,0.0
382,reforma,MX,2020-04-15 16:09:13,18.1,-91.02,86.63,57,64,5.28,broken clouds,0.0,0.0
383,lindi,TZ,2020-04-15 16:09:13,-10.0,39.72,80.6,94,40,5.82,scattered clouds,0.0,0.0
384,hailey,US,2020-04-15 16:09:13,43.52,-114.32,35.6,69,40,9.17,scattered clouds,0.0,0.0
385,buchanan,LR,2020-04-15 16:09:13,5.88,-10.05,84.2,83,75,4.7,thunderstorm with rain,0.0,0.0
386,gat,IL,2020-04-15 16:06:37,31.61,34.76,73.4,53,71,6.93,broken clouds,0.0,0.0
387,bahia honda,CU,2020-04-15 16:09:14,22.9,-83.16,85.66,60,1,5.95,clear sky,0.0,0.0
388,axim,GH,2020-04-15 16:09:14,4.87,-2.24,87.22,66,39,8.79,light rain,0.36,0.0
389,mbekenyera,TZ,2020-04-15 16:09:14,-10.0,38.98,76.03,84,49,3.38,moderate rain,3.23,0.0
390,phalodi,IN,2020-04-15 16:09:15,27.13,72.37,94.62,17,0,8.95,clear sky,0.0,0.0
391,cherskiy,RU,2020-04-15 16:09:15,68.75,161.3,-3.75,91,70,3.8,broken clouds,0.0,0.0
392,poum,NC,2020-04-15 16:09:15,-20.23,164.02,78.06,81,49,13.85,light rain,2.46,0.0
393,codajas,BR,2020-04-15 16:09:15,-3.84,-62.06,89.82,55,70,2.86,broken clouds,0.0,0.0
394,marsh harbour,BS,2020-04-15 16:07:56,26.54,-77.06,77.43,76,97,14.18,overcast clouds,0.0,0.0
395,manono,CD,2020-04-15 16:09:16,-7.3,27.42,84.45,62,0,2.71,clear sky,0.0,0.0
396,alekseyevka,RU,2020-04-15 16:09:16,50.63,38.69,44.71,56,97,15.99,light rain,0.31,0.0
397,aykhal,RU,2020-04-15 16:09:17,66.0,111.5,12.2,61,53,6.71,broken clouds,0.0,0.0
398,emerald,AU,2020-04-15 16:09:17,-23.53,148.17,69.8,68,0,3.36,clear sky,0.0,0.0
399,warri,NG,2020-04-15 16:09:17,5.52,5.75,88.52,67,76,7.63,light rain,2.35,0.0
400,peleduy,RU,2020-04-15 16:09:17,59.63,112.74,35.85,81,0,4.07,clear sky,0.0,0.0
401,dali,CN,2020-04-15 16:09:18,25.7,100.18,58.5,23,0,3.98,clear sky,0.0,0.0
402,avera,US,2020-04-15 16:09:18,33.19,-82.53,64.4,55,40,6.93,scattered clouds,0.0,0.0
403,kachiry,KZ,2020-04-15 16:09:18,53.07,76.1,45.03,57,34,10.16,scattered clouds,0.0,0.0
404,khanskaya,RU,2020-04-15 16:09:18,44.68,39.96,47.97,86,100,10.87,light rain,2.44,0.0
405,felanitx,ES,2020-04-15 16:09:19,39.47,3.15,69.01,68,75,9.17,broken clouds,0.0,0.0
406,severo-yeniseyskiy,RU,2020-04-15 16:09:19,60.37,93.04,36.59,77,1,3.13,clear sky,0.0,0.0
407,launceston,AU,2020-04-15 16:09:20,-41.45,147.17,57.99,87,100,21.92,light rain,2.32,0.0
408,lichinga,MZ,2020-04-15 16:09:20,-13.31,35.24,73.4,78,20,10.29,few clouds,0.0,0.0
409,pakxe,LA,2020-04-15 16:09:20,15.12,105.78,81.57,55,79,2.64,broken clouds,0.0,0.0
410,balinsasayao,PH,2020-04-15 16:09:20,10.68,124.96,76.82,85,6,3.18,clear sky,0.0,0.0
411,jining,CN,2020-04-15 16:09:21,35.41,116.58,62.44,64,97,9.75,overcast clouds,0.0,0.0
412,la ronge,CA,2020-04-15 16:09:21,55.1,-105.28,19.4,41,75,10.29,broken clouds,0.0,0.0
413,porbandar,IN,2020-04-15 16:09:21,21.64,69.61,84.79,48,7,15.1,clear sky,0.0,0.0
414,aden,YE,2020-04-15 16:06:08,12.78,45.04,84.7,69,73,11.74,broken clouds,0.0,0.0
415,vallenar,CL,2020-04-15 16:09:21,-28.57,-70.76,72.3,32,51,6.78,broken clouds,0.0,0.0
416,nemuro,JP,2020-04-15 16:09:22,43.32,145.57,32.54,92,92,15.1,overcast clouds,0.0,0.0
417,fomboni,KM,2020-04-15 16:09:22,-12.28,43.74,84.0,74,5,7.92,light rain,0.83,0.0
418,takoradi,GH,2020-04-15 16:09:22,4.88,-1.76,87.35,66,35,9.37,light rain,0.37,0.0
419,dumas,US,2020-04-15 16:09:22,35.87,-101.97,51.8,65,1,24.16,clear sky,0.0,0.0
420,ballina,AU,2020-04-15 16:09:23,-28.87,153.57,59.0,100,0,6.4,clear sky,0.0,0.0
421,margate,GB,2020-04-15 16:09:23,51.38,1.39,60.01,54,5,11.41,clear sky,0.0,0.0
422,beyneu,KZ,2020-04-15 16:09:23,45.32,55.2,61.09,30,1,14.03,clear sky,0.0,0.0
423,anori,BR,2020-04-15 16:09:23,-3.77,-61.64,87.13,61,90,2.95,overcast clouds,0.0,0.0
424,bichura,RU,2020-04-15 16:09:24,50.59,107.6,38.44,57,99,1.95,overcast clouds,0.0,0.0
425,oistins,BB,2020-04-15 16:09:24,13.07,-59.53,86.0,58,40,18.34,scattered clouds,0.0,0.0
426,taoudenni,ML,2020-04-15 16:07:55,22.68,-3.98,95.65,23,0,12.95,clear sky,0.0,0.0
427,swellendam,ZA,2020-04-15 16:08:37,-34.02,20.44,66.2,63,98,8.05,overcast clouds,0.0,0.0
428,jacqueville,CI,2020-04-15 16:09:25,5.21,-4.41,89.6,75,20,12.75,few clouds,0.0,0.0
429,lingyuan,CN,2020-04-15 16:09:25,41.24,119.4,55.54,40,100,2.75,overcast clouds,0.0,0.0
430,hopkinsville,US,2020-04-15 16:09:25,36.87,-87.49,54.0,27,1,6.93,clear sky,0.0,0.0
431,vardo,NO,2020-04-15 16:06:27,70.37,31.11,39.2,69,5,27.51,clear sky,0.0,0.0
432,porto seguro,BR,2020-04-15 16:09:26,-16.45,-39.06,84.2,70,20,10.29,few clouds,0.0,0.0
433,bernal,PE,2020-04-15 16:09:26,-5.45,-80.75,75.83,70,61,7.07,light rain,0.3,0.0
434,barreiras,BR,2020-04-15 16:09:26,-12.15,-44.99,72.64,80,100,5.82,moderate rain,10.57,0.0
435,kuching,MY,2020-04-15 16:06:28,1.55,110.33,82.4,88,20,2.24,few clouds,0.0,0.0
436,abha,SA,2020-04-15 16:09:27,18.22,42.51,66.2,77,40,11.41,scattered clouds,0.0,0.0
437,sistranda,NO,2020-04-15 16:09:27,63.73,8.83,42.8,100,75,13.87,light rain,0.0,0.0
438,darnah,LY,2020-04-15 16:09:27,32.77,22.64,70.38,53,92,21.41,overcast clouds,0.0,0.0
439,bure,ET,2020-04-15 16:09:27,10.7,37.07,76.53,18,73,7.23,light rain,0.15,0.0
440,tucuman,AR,2020-04-15 16:09:28,-26.82,-65.22,73.4,56,20,3.36,few clouds,0.0,0.0
441,knarvik,NO,2020-04-15 16:09:28,60.54,5.29,45.0,100,90,28.86,light intensity drizzle rain,0.0,0.0
442,marondera,ZW,2020-04-15 16:09:28,-18.19,31.55,78.8,44,75,1.12,broken clouds,0.0,0.0
443,agadez,NE,2020-04-15 16:09:28,19.75,10.25,101.97,6,2,11.92,clear sky,0.0,0.0
444,tuatapere,NZ,2020-04-15 16:09:29,-46.13,167.68,51.01,85,86,14.0,light rain,0.48,0.0
445,gold coast,AU,2020-04-15 16:09:29,-28.0,153.43,63.0,88,50,3.36,scattered clouds,0.0,0.0
446,dongargaon,IN,2020-04-15 16:09:29,20.97,80.85,93.45,14,50,3.58,scattered clouds,0.0,0.0
447,dingle,PH,2020-04-15 16:09:29,11.0,122.67,79.74,71,10,3.51,clear sky,0.0,0.0
448,lethem,GY,2020-04-15 16:09:30,3.38,-59.8,91.85,35,52,9.73,broken clouds,0.0,0.0
449,nassau,US,2020-04-15 16:09:30,40.75,-73.58,50.0,48,1,12.75,clear sky,0.0,0.0
450,alihe,CN,2020-04-15 16:09:30,50.57,123.72,39.78,55,24,1.34,few clouds,0.0,0.0
451,whitehorse,CA,2020-04-15 16:07:41,60.72,-135.05,35.6,64,75,5.82,broken clouds,0.0,0.0
452,kyra,RU,2020-04-15 16:09:30,49.58,111.98,42.66,38,100,9.42,overcast clouds,0.0,0.0
453,norwich,GB,2020-04-15 16:09:31,52.63,1.3,64.0,36,4,4.7,clear sky,0.0,0.0
454,da nang,VN,2020-04-15 16:09:31,16.07,108.22,75.2,88,40,1.12,scattered clouds,0.0,0.0
455,salihorsk,BY,2020-04-15 16:09:31,52.79,27.54,39.24,90,100,17.02,light rain,0.96,0.0
456,viedma,AR,2020-04-15 16:07:17,-40.81,-63.0,68.9,30,14,15.28,few clouds,0.0,0.0
457,bezlyudivka,UA,2020-04-15 16:09:32,49.87,36.3,45.61,52,99,15.9,overcast clouds,0.0,0.0
458,airai,TL,2020-04-15 16:09:32,-8.93,125.41,62.53,69,100,3.31,overcast clouds,0.0,0.0
459,bilma,NE,2020-04-15 16:09:32,18.69,12.92,102.49,7,6,10.8,clear sky,0.0,0.0
460,saint-joseph,RE,2020-04-15 16:09:32,-21.37,55.62,77.0,73,1,19.46,clear sky,0.0,0.0
461,hervey bay,AU,2020-04-15 16:09:32,-25.3,152.85,68.0,82,90,8.05,overcast clouds,0.0,0.0
462,kavaratti,IN,2020-04-15 16:09:33,10.57,72.64,85.24,70,7,7.02,clear sky,0.0,0.0
463,chicama,PE,2020-04-15 16:09:33,-7.84,-79.15,71.6,83,13,9.17,few clouds,0.0,0.0
464,muzhi,RU,2020-04-15 16:09:33,65.37,64.67,33.85,95,100,13.31,overcast clouds,0.0,0.0
465,bundaberg,AU,2020-04-15 16:09:34,-24.85,152.35,68.0,82,90,8.05,overcast clouds,0.0,0.0
466,hambantota,LK,2020-04-15 16:09:34,6.12,81.12,78.8,100,20,2.24,few clouds,0.0,0.0
467,lincoln,US,2020-04-15 16:09:34,40.8,-96.67,43.0,38,1,11.41,clear sky,0.0,0.0
468,ashti,IN,2020-04-15 16:09:34,19.38,76.23,91.62,14,48,3.91,scattered clouds,0.0,0.0
469,sainte-rose,GP,2020-04-15 16:09:35,16.33,-61.7,84.2,62,75,11.41,broken clouds,0.0,0.0
470,jambi,ID,2020-04-15 16:09:35,-1.6,103.62,76.91,92,100,1.79,overcast clouds,0.0,0.0
471,slave lake,CA,2020-04-15 16:09:35,55.28,-114.77,32.0,81,90,13.87,light snow,0.0,0.0
472,taksimo,RU,2020-04-15 16:09:36,56.34,114.88,34.54,63,0,2.68,clear sky,0.0,0.0
473,puerto leguizamo,CO,2020-04-15 16:09:36,-0.19,-74.78,88.45,49,40,3.29,scattered clouds,0.0,0.0
474,isabela,PH,2020-04-15 16:09:36,6.71,121.97,78.8,88,75,1.12,broken clouds,0.0,0.0
475,lavrentiya,RU,2020-04-15 16:09:36,65.58,-171.0,22.3,96,100,4.7,overcast clouds,0.0,0.0
476,los palmitos,CO,2020-04-15 16:09:37,9.38,-75.27,83.57,62,48,2.42,light rain,2.83,0.0
477,yulara,AU,2020-04-15 16:09:37,-25.24,130.99,68.0,22,21,1.12,few clouds,0.0,0.0
478,naze,JP,2020-04-15 16:09:37,28.37,129.48,64.4,72,40,9.17,scattered clouds,0.0,0.0
479,camacha,PT,2020-04-15 16:09:37,33.08,-16.33,69.8,60,20,25.28,few clouds,0.0,0.0
480,henderson,US,2020-04-15 16:08:07,36.04,-114.98,63.0,18,1,4.7,clear sky,0.0,0.0
481,calamar,CO,2020-04-15 16:09:38,10.25,-74.91,87.8,62,20,8.05,few clouds,0.0,0.0
482,ous,RU,2020-04-15 16:09:38,60.91,61.52,39.0,86,84,4.32,light rain,0.23,0.0
483,yarada,IN,2020-04-15 16:09:39,17.65,83.27,84.2,74,4,5.82,haze,0.0,0.0
484,mehamn,NO,2020-04-15 16:09:39,71.04,27.85,35.6,74,20,18.34,few clouds,0.0,0.0
485,saryg-sep,RU,2020-04-15 16:09:39,51.5,95.6,46.44,39,0,2.89,clear sky,0.0,0.0
486,okhotsk,RU,2020-04-15 16:09:39,59.38,143.3,23.16,95,1,1.23,clear sky,0.0,0.0
487,bowling green,US,2020-04-15 16:05:14,36.99,-86.44,50.0,34,1,8.05,clear sky,0.0,0.0
488,deputatskiy,RU,2020-04-15 16:09:40,69.3,139.9,-0.62,88,100,4.09,light snow,0.0,0.35
489,bairiki,KI,2020-04-15 16:09:40,1.33,172.98,82.4,88,75,12.75,broken clouds,0.0,0.0
490,college,US,2020-04-15 16:09:40,64.86,-147.8,37.99,85,75,4.7,broken clouds,0.0,0.0
491,kapit,MY,2020-04-15 16:09:41,2.02,112.93,76.93,89,95,0.25,overcast clouds,0.0,0.0
492,alexandria,EG,2020-04-15 16:05:53,31.22,29.96,84.2,24,80,11.41,broken clouds,0.0,0.0
493,ambon,ID,2020-04-15 16:09:41,-3.7,128.18,81.27,79,92,7.05,light rain,0.75,0.0
494,negombo,LK,2020-04-15 16:09:42,7.21,79.84,75.2,100,40,3.36,scattered clouds,0.0,0.0
495,stykkisholmur,IS,2020-04-15 16:09:42,65.08,-22.73,37.38,77,70,12.44,broken clouds,0.0,0.0
496,sur,OM,2020-04-15 16:09:42,22.57,59.53,88.02,39,100,1.92,overcast clouds,0.0,0.0
497,cuamba,MZ,2020-04-15 16:09:42,-14.8,36.54,78.57,61,24,3.91,light rain,0.16,0.0
498,eureka,US,2020-04-15 16:04:55,40.8,-124.16,51.01,87,1,3.36,clear sky,0.0,0.0
499,catamarca,AR,2020-04-15 16:09:43,-28.47,-65.79,74.43,34,0,4.03,clear sky,0.0,0.0
500,pangai,TO,2020-04-15 16:09:43,-19.8,-174.35,79.12,82,100,14.56,overcast clouds,0.0,0.0
501,bonavista,CA,2020-04-15 16:09:43,48.65,-53.11,35.73,82,95,1.43,overcast clouds,0.0,0.0
502,piacabucu,BR,2020-04-15 16:09:43,-10.41,-36.43,87.13,56,88,7.78,overcast clouds,0.0,0.0
503,san andres,CO,2020-04-15 16:07:52,12.58,-81.7,87.8,58,20,11.41,few clouds,0.0,0.0
504,fort nelson,CA,2020-04-15 16:09:44,58.81,-122.7,35.6,59,40,3.36,scattered clouds,0.0,0.0
505,rocha,UY,2020-04-15 16:07:32,-34.48,-54.33,61.3,85,100,20.51,light rain,1.02,0.0
506,karasburg,NA,2020-04-15 16:09:44,-28.02,18.75,77.0,10,0,10.4,clear sky,0.0,0.0
507,diplo,PK,2020-04-15 16:09:44,24.47,69.58,90.99,35,0,16.8,clear sky,0.0,0.0
508,bud,US,2020-04-15 16:08:09,39.45,-86.18,51.01,39,90,21.92,overcast clouds,0.0,0.0
509,estevan,CA,2020-04-15 16:09:45,49.13,-102.98,30.0,32,1,12.75,clear sky,0.0,0.0
510,port hardy,CA,2020-04-15 16:09:45,50.7,-127.42,46.4,93,90,4.7,overcast clouds,0.0,0.0
511,placido de castro,BR,2020-04-15 16:09:46,-10.34,-67.19,78.58,85,98,4.0,light rain,1.46,0.0
512,smidovich,RU,2020-04-15 16:09:46,48.6,133.82,42.64,56,0,6.08,clear sky,0.0,0.0
513,namtsy,RU,2020-04-15 16:09:46,62.72,129.67,21.2,48,79,6.71,broken clouds,0.0,0.0
514,fortuna,US,2020-04-15 16:09:46,40.6,-124.16,51.01,93,90,8.37,overcast clouds,0.0,0.0
515,xam nua,LA,2020-04-15 16:09:47,20.42,104.04,65.34,62,70,2.93,broken clouds,0.0,0.0
516,mataram,ID,2020-04-15 16:09:47,-8.58,116.12,78.8,94,20,6.4,few clouds,0.0,0.0
517,pitimbu,BR,2020-04-15 16:09:47,-7.47,-34.81,82.4,88,75,3.36,broken clouds,0.0,0.0
518,kalmunai,LK,2020-04-15 16:09:47,7.42,81.82,83.35,73,50,5.53,scattered clouds,0.0,0.0
519,khurai,IN,2020-04-15 16:09:47,24.04,78.33,92.23,14,100,5.35,overcast clouds,0.0,0.0
520,vila do maio,CV,2020-04-15 16:07:55,15.13,-23.22,82.4,51,20,19.46,few clouds,0.0,0.0
521,linxia,CN,2020-04-15 16:09:48,35.6,103.21,57.67,17,28,1.83,scattered clouds,0.0,0.0
522,amot,NO,2020-04-15 16:09:48,59.57,7.99,55.0,45,33,5.99,scattered clouds,0.0,0.0
523,paamiut,GL,2020-04-15 16:07:41,61.99,-49.67,35.76,94,100,21.65,light rain,1.25,0.0
524,mahanoro,MG,2020-04-15 16:09:49,-19.9,48.8,77.07,81,38,5.88,moderate rain,3.83,0.0
525,lodja,CD,2020-04-15 16:09:49,-3.48,23.43,91.45,44,61,2.33,broken clouds,0.0,0.0
526,kathmandu,NP,2020-04-15 16:09:49,27.72,85.32,69.8,64,75,3.36,broken clouds,0.0,0.0
527,reyes,BO,2020-04-15 16:09:49,-14.32,-67.38,71.76,80,99,1.32,light rain,0.53,0.0
528,sao filipe,CV,2020-04-15 16:09:50,14.9,-24.5,72.95,76,65,19.15,broken clouds,0.0,0.0
529,mananjary,MG,2020-04-15 16:09:50,-21.22,48.33,78.21,78,0,7.36,clear sky,0.0,0.0
530,lakatoro,VU,2020-04-15 16:09:50,-16.1,167.42,77.0,94,90,11.5,overcast clouds,0.0,0.0
531,carutapera,BR,2020-04-15 16:09:50,-1.2,-46.02,79.07,84,100,4.12,overcast clouds,0.0,0.0
532,mendi,PG,2020-04-15 16:09:51,-6.18,143.65,56.75,56,100,1.03,moderate rain,5.13,0.0
533,lodhran,PK,2020-04-15 16:09:51,29.54,71.63,89.15,12,0,3.96,clear sky,0.0,0.0
534,longhua,CN,2020-04-15 16:09:51,23.61,114.19,66.38,68,79,2.01,broken clouds,0.0,0.0
535,aksarka,RU,2020-04-15 16:09:51,66.56,67.8,32.32,96,100,8.39,overcast clouds,0.0,0.0
536,umm lajj,SA,2020-04-15 16:07:53,25.02,37.27,76.96,51,0,15.48,clear sky,0.0,0.0
537,sibolga,ID,2020-04-15 16:09:52,1.74,98.78,79.54,79,98,0.49,moderate rain,3.95,0.0
538,verkhnevilyuysk,RU,2020-04-15 16:09:52,63.45,120.32,19.35,94,100,4.34,overcast clouds,0.0,0.0
539,razole,IN,2020-04-15 16:09:52,16.48,81.83,80.89,76,0,7.83,clear sky,0.0,0.0
540,aripuana,BR,2020-04-15 16:09:32,-9.17,-60.63,77.05,92,99,1.61,moderate rain,3.8,0.0
541,safford,US,2020-04-15 16:05:02,32.83,-109.71,55.99,27,1,3.06,clear sky,0.0,0.0
542,nagato,JP,2020-04-15 16:09:53,34.38,131.2,57.2,76,75,1.12,broken clouds,0.0,0.0
543,nabire,ID,2020-04-15 16:09:54,-3.37,135.48,77.07,87,100,2.35,light rain,2.77,0.0
544,ixtapa,MX,2020-04-15 16:06:08,20.7,-105.2,73.99,72,5,2.24,clear sky,0.0,0.0
545,kepno,PL,2020-04-15 16:09:54,51.28,17.99,52.99,51,43,15.35,scattered clouds,0.0,0.0
546,sao joao da barra,BR,2020-04-15 16:07:28,-21.64,-41.05,89.6,58,40,9.17,scattered clouds,0.0,0.0
547,itea,GR,2020-04-15 16:09:55,38.43,22.42,57.99,53,100,5.99,light rain,0.45,0.0
548,alakurtti,RU,2020-04-15 16:09:55,66.97,30.35,35.01,73,83,8.99,light snow,0.0,0.43
549,banda aceh,ID,2020-04-15 16:09:55,5.56,95.32,81.41,80,78,1.07,light rain,0.14,0.0
550,sakakah,SA,2020-04-15 16:07:27,29.97,40.21,77.0,13,0,4.7,clear sky,0.0,0.0
551,havoysund,NO,2020-04-15 16:07:42,71.0,24.66,35.6,80,75,24.16,broken clouds,0.0,0.0
552,guerrero negro,MX,2020-04-15 16:07:38,27.98,-114.06,65.91,59,0,2.77,clear sky,0.0,0.0
553,strathroy,CA,2020-04-15 16:09:56,42.96,-81.62,39.0,51,75,10.29,broken clouds,0.0,0.0
554,sicuani,PE,2020-04-15 16:09:56,-14.27,-71.23,55.83,16,78,5.41,broken clouds,0.0,0.0
555,dalnerechensk,RU,2020-04-15 16:09:57,45.93,133.72,40.37,62,0,3.69,clear sky,0.0,0.0
556,ano mera,GR,2020-04-15 16:09:57,37.45,25.4,57.99,71,90,17.22,light rain,0.0,0.0
557,aizkraukle,LV,2020-04-15 16:09:57,56.6,25.26,44.01,74,81,13.0,light rain,0.59,0.0
558,richards bay,ZA,2020-04-15 16:09:57,-28.78,32.04,72.01,73,39,9.69,scattered clouds,0.0,0.0
559,saint-andre-avellin,CA,2020-04-15 16:09:57,45.72,-75.07,39.99,55,75,17.22,broken clouds,0.0,0.0
560,zhigansk,RU,2020-04-15 16:09:58,66.77,123.37,5.86,93,61,12.3,broken clouds,0.0,0.0
561,limbang,MY,2020-04-15 16:09:07,4.75,115.0,82.4,88,75,3.36,broken clouds,0.0,0.0
562,celestun,MX,2020-04-15 16:09:58,20.87,-90.4,80.51,71,97,10.36,overcast clouds,0.0,0.0
563,grimma,DE,2020-04-15 16:09:58,51.23,12.72,63.0,53,60,8.05,broken clouds,0.0,0.0
564,cairns,AU,2020-04-15 16:09:59,-16.92,145.77,77.0,83,75,9.17,broken clouds,0.0,0.0
